		elseif rowdata == "extensions" then
			openExtensionsMenu()
		elseif rowdata == "bonus" then
			if IsSteamworksEnabled() then
				local bonuscontent = GetBonusContentData()
				local owned = false
				for _, bonus in ipairs(bonuscontent) do
					if bonus.owned then
						owned = true
						break
					end
				end
				if owned then
					openBonusMenu()
				else
					OpenSteamOverlayStorePage()
				end
			end
		elseif rowdata == "settings" then
			openSettingsMenu()
		end
	elseif menu.title == "Settings Menu" then
		if rowdata == "graphic" then
			openGraphicsMenu()
		elseif rowdata == "sound" then
			openSoundMenu()
		elseif rowdata == "game" then
			openGameMenu()
		elseif rowdata == "controls" then
			openControlsMenu()
		elseif rowdata == "privacy" then
			openPrivacyMenu()
		end
	elseif menu.title == "Exit Game?" then
		if rowdata == "no" then
			if menu.openParam then
				Helper.closeMenuAndReturn(menu)
				menu.cleanup()
			else
				if menu.quit then
					menu.preselectrow = 11 + (GetCurrentModuleName() == "startmenu" and 1 or 0)
				else
					menu.preselectrow = 10 + (GetCurrentModuleName() == "startmenu" and 1 or 0)
				end
				menu.quit = nil
				openOptionsMenu()
			end
		elseif rowdata == "yes" then
			if GetCurrentModuleName() == "startmenu" then
				QuitGame()
			else
				if menu.quit then
					QuitGame()
				else
					QuitModule()
				end
				menu.quit = nil
			end
			Helper.closeMenuAndReturn(menu)
			menu.cleanup()
		end
	elseif menu.title == "Override Savegame" then
		if rowdata == "no" then
			menu.preselectrow = 3
			openSaveMenu()
		elseif rowdata == "yes" then
			if type(menu.overridesavegame) == "table" then
				SaveGame(menu.overridesavegame.filename, menu.overridesavegame.name)
				menu.overridesavegame = nil
				Helper.closeMenuAndReturn(menu)
				menu.cleanup()
			end
		end
	elseif menu.title == "Keep settings?" then
		if rowdata == "no" then
			if menu.restored == 1 then
				local oldresolution = GetResolutionOption(true)
				SetResolutionOption(oldresolution.width, oldresolution.height, false)
				openResolutionMenu()
			elseif menu.restored == 5 then
				local setting
				if __CORE_GAMEOPTIONS_RESTOREINFO.oldfullscreen then
					setting = 1
				else
					if __CORE_GAMEOPTIONS_RESTOREINFO.oldborderless then
						setting = 3
					else
						setting = 2
					end
				end
				SetFullscreenOption(setting, false)
				menu.preselectrow = 4 + menu.getVRVersionGraphicOptionOffset()
				openGraphicsMenu()
			end
			menu.time = nil
		elseif rowdata == "yes" then
			StopRestoringOptionsMenu()
			if menu.restored == 1 then
				SaveResolutionOption()
				menu.preselectrow = C.IsVRVersion() and 10 or 2
				openGraphicsMenu()
			elseif menu.restored == 5 then
				SaveFullscreenOption()
				__CORE_GAMEOPTIONS_RESTOREINFO.oldfullscreen = nil
				__CORE_GAMEOPTIONS_RESTOREINFO.oldborderless = nil
				menu.preselectrow = 4 + menu.getVRVersionGraphicOptionOffset()
				openGraphicsMenu()
			end
			menu.time = nil
		end
	elseif menu.title == "Restore Defaults?" then
		if menu.defaultmenutype == "graphics" then
			local reloadui
			if rowdata == "yes" then
				reloadui = RestoreGraphicOptions()
			end
			if not reloadui then
				menu.pretoprow = 13 + menu.getVRVersionGraphicOptionOffset()
				menu.preselectrow = 23 + menu.getVRVersionGraphicOptionOffset()
				openGraphicsMenu()
			end
		elseif menu.defaultmenutype == "sound" then	
			if rowdata == "yes" then
				RestoreSoundOptions()
			end
			menu.preselectrow = 9
			openSoundMenu()
		elseif menu.defaultmenutype == "game" then
			if rowdata == "yes" then
				RestoreGameOptions()
			end
			menu.pretoprow = 12 + (C.IsVRVersion() and 1 or 0)
			menu.preselectrow = 21 + (C.IsVRVersion() and 1 or 0)
			openGameMenu()
		elseif menu.defaultmenutype == "controls" then
			if rowdata == "yes" then
				RestoreInputOptions()
			end
			menu.pretoprow = 9
			menu.preselectrow = 18
			openControlsMenu()
		elseif menu.defaultmenutype == "extension" then
			if rowdata == "yes" then
				ResetAllExtensionSettings()
			end
			menu.preselectrow = 1
			openExtensionsMenu()
		end
	elseif menu.title == "New Game" then
		if rowdata then
			for _, module in ipairs(menu.gamemodules) do
				if module.id == rowdata then
					if module.available then
						openDifficultyMenu(rowdata)
					end
				end
			end
		end
	elseif menu.title == "Difficulty Menu" then
		if rowdata then
			if menu.selectedmodule then
				if (GetCurrentModuleName() == "startmenu") and (menu.selectedmodule == "ep1_vr_02") then
					menu.animationDelay = { GetCurRealTime() + config.vrIntroDelay, rowdata, false }
					openEmptyMenu()
					C.StartIntroAnimation()
				else
					NewGame(menu.selectedmodule, rowdata)
					Helper.closeMenuAndReturn(menu)
					menu.cleanup()
				end
			else
				SetDifficultyOption(rowdata)
				openGameMenu()
			end
		end
	elseif menu.title == "Load Game" then
		if rowdata and ((not rowdata.error and not rowdata.invalidpatches and not rowdata.invalidversion and not rowdata.invalidgameid) or IsCheatVersion()) then
			LoadGame(rowdata.filename)
			Helper.closeMenuAndReturn(menu)
			menu.cleanup()
		end
	elseif menu.title == "Save Game" then
		if rowdata then
			if type(rowdata) == "table" then
				menu.overridesavegame = rowdata
				openOverrideSavegameMenu()
			elseif type(rowdata) == "string" then
				SaveGame("tnf_save_" .. rowdata, "#" .. rowdata)
				Helper.closeMenuAndReturn(menu)
				menu.cleanup()
			end
		end
	elseif menu.title == "Tutorials Menu" then
		if GetFullscreenOption() then
			__CORE_GAMEOPTIONS_RESTORE = 11
			__CORE_GAMEOPTIONS_RESTOREINFO.oldrow = row
		end
		if not menu.accessmanual then
			C.OpenWebBrowser(ReadText(1027, rowdata[1] + 1))
		else
			menu.accessmanual = nil
			if C.IsVRVersion() then
				C.OpenWebBrowser("https://www.egosoft.com:8444/confluence/display/XRWIKI/X+Rebirth+VR+Edition+User+Manual")
			else
				C.OpenWebBrowser("https://www.egosoft.com:8444/confluence/display/XRWIKI/X+Rebirth+Manual")
			end
		end
	elseif menu.title == "Extension Menu" then
		if rowdata == "defaults" then
			menu.defaultmenutype = "extension"
			openRestoreDefaultsMenu()
		elseif rowdata == "workshop" then
			OpenWorkshop("", false)
		elseif rowdata == "globalsync" then
			local extensionSettings = GetAllExtensionSettings()
			local globalsync
			local globalsynccolor = { r = 255, g = 255, b = 255, a = 100 }
			if extensionSettings[0] ~= nil and extensionSettings[0].sync ~= nil then
				globalsync = extensionSettings[0].sync
				if globalsync == GetGlobalSyncSetting() then
					globalsynccolor = { r = 255, g = 0, b = 0, a = 100 }
				end
			else
				globalsync = GetGlobalSyncSetting()
				globalsynccolor = { r = 255, g = 0, b = 0, a = 100 }
			end
			SetExtensionSettings("", false, "sync", not globalsync)
			Helper.updateCellText(menu.infotable, row, 3, (not globalsync) and ReadText(1001, 2617) or ReadText(1001, 2618), globalsynccolor)
			if HaveExtensionSettingsChanged() then
				Helper.updateCellText(menu.titletable, 2, 1, ReadText(1001, 2689), { r = 255, g = 0, b = 0, a = 100 })
			else
				Helper.updateCellText(menu.titletable, 2, 1, GetExtensionUpdateWarningText("", false) or "", { r = 255, g = 255, b = 0, a = 100 })
			end
		elseif rowdata then
			openExtensionSettingsMenu(rowdata)
		end
	elseif menu.title == "Extension Settings Menu" then
		if rowdata == "enable" then
			local extensionSettings = GetAllExtensionSettings()
			local enabled
			if extensionSettings[menu.selectedextension.index] ~= nil and extensionSettings[menu.selectedextension.index].enabled ~= nil then
				enabled = not extensionSettings[menu.selectedextension.index].enabled
			elseif extensionSettings[0] ~= nil and extensionSettings[0].enabled ~= nil then
				enabled = not extensionSettings[0].enabled
			else
				enabled = not menu.selectedextension.enabled
			end
			SetExtensionSettings(menu.selectedextension.id, menu.selectedextension.personal, "enable", enabled)
			extensionSettings = GetAllExtensionSettings()
			local status
			local statuscolor = { r = 255, g = 255, b = 255, a = 100 }
			if extensionSettings[menu.selectedextension.index] ~= nil and extensionSettings[menu.selectedextension.index].enabled ~= nil then
				if extensionSettings[menu.selectedextension.index].enabled ~= menu.selectedextension.enabled then
					statuscolor = { r = 255, g = 0, b = 0, a = 100 }
				end
				status = extensionSettings[menu.selectedextension.index].enabled and ReadText(1001, 2617) or ReadText(1001, 2618)
			elseif extensionSettings[0] ~= nil and extensionSettings[0].enabled ~= nil then
				if extensionSettings[0].enabled ~= menu.selectedextension.enabled then
					statuscolor = { r = 255, g = 0, b = 0, a = 100 }
				end
				status = extensionSettings[0].enabled and ReadText(1001, 2617) or ReadText(1001, 2618)
			else
				status = menu.selectedextension.enabled and ReadText(1001, 2617) or ReadText(1001, 2618)
			end
			if not menu.selectedextension.error and not menu.selectedextension.warningtext then
				Helper.updateCellText(menu.infotable, 2, 1, HaveExtensionSettingsChanged() and ReadText(1001, 2689) or "", {r = 255, g = 0, b = 0, a = 100})
			end
			Helper.updateCellText(menu.infotable, row, 3, status, statuscolor)
		elseif rowdata == "sync" then
			local extensionSettings = GetAllExtensionSettings()
			local sync
			if extensionSettings[menu.selectedextension.index] ~= nil and extensionSettings[menu.selectedextension.index].sync ~= nil then
				sync = not extensionSettings[menu.selectedextension.index].sync
			elseif extensionSettings[0] ~= nil and extensionSettings[0].sync ~= nil then
				sync = not extensionSettings[0].sync
			else
				sync = not menu.selectedextension.sync
			end
			SetExtensionSettings(menu.selectedextension.id, menu.selectedextension.personal, "sync", sync)
			extensionSettings = GetAllExtensionSettings()
			local status
			local statuscolor = { r = 255, g = 255, b = 255, a = 100 }
			if extensionSettings[menu.selectedextension.index] ~= nil and extensionSettings[menu.selectedextension.index].sync ~= nil then
				if extensionSettings[menu.selectedextension.index].sync ~= menu.selectedextension.sync then
					statuscolor = { r = 255, g = 0, b = 0, a = 100 }
				end
				status = extensionSettings[menu.selectedextension.index].sync and ReadText(1001, 2617) or ReadText(1001, 2618)
			elseif extensionSettings[0] ~= nil and extensionSettings[0].sync ~= nil then
				if extensionSettings[0].sync ~= menu.selectedextension.sync then
					statuscolor = { r = 255, g = 0, b = 0, a = 100 }
				end
				status = extensionSettings[0].sync and ReadText(1001, 2617) or ReadText(1001, 2618)
			else
				status = menu.selectedextension.sync and ReadText(1001, 2617) or ReadText(1001, 2618)
			end
			Helper.updateCellText(menu.infotable, row, 3, status, statuscolor)
		elseif rowdata == "workshop" then
			OpenWorkshop(menu.selectedextension.id, menu.selectedextension.personal)
		end
	elseif menu.title == "Extension Warning Menu" then
		menu.preselectrow = 7
		openOptionsMenu()
	elseif menu.title == "Bonus Menu" then
		if rowdata.owned then
			if rowdata.optional and not rowdata.changed then
				if rowdata.installed then
					UninstallSteamDLC(rowdata.appid)
				else
					InstallSteamDLC(rowdata.appid)
				end
				menu.preselectrow = row
				openBonusMenu()
			end
		elseif rowdata.appid == 325580 or rowdata.appid == 415800 then			-- The Teladi Outpost / Home of Light
			OpenSteamOverlayStorePage(rowdata.appid)
		else
			OpenSteamOverlayStorePage()
		end
	elseif menu.title == "Graphics Menu" then
		if rowdata == "shadows" then
			openShadowsMenu()
		elseif rowdata == "softshadows" then
			SetSoftShadowsOption()
			Helper.updateCellText(menu.infotable, Helper.currentTableRow, 3, GetSoftShadowsOption() and ReadText(1001, 2648) or ReadText(1001, 2649))
		elseif rowdata == "gfxquality" then
			openGfxQualityMenu()
		elseif rowdata == "ssao" then
			openSSAOMenu()
		elseif rowdata == "glow" then
			openGlowMenu()
		elseif rowdata == "distortion" then
			SetDistortionOption()
			Helper.updateCellText(menu.infotable, Helper.currentTableRow, 3, GetDistortionOption() and ReadText(1001, 2648) or ReadText(1001, 2649))
		elseif rowdata == "lod" then
			openLODMenu()
		elseif rowdata == "viewdistance" then
			openViewDistanceMenu()
		elseif rowdata == "effectdistance" then
			openEffectDistanceMenu()
		elseif rowdata == "shaderquality" then
			openShaderQualityMenu()
		elseif rowdata == "resolution" then
			openResolutionMenu()
		elseif rowdata == "antialias" then
			openAntiAliasMenu()
		elseif rowdata == "fullscreen" then
			openDisplayModeMenu()
		elseif rowdata == "screendisplay" then
			C.ToggleScreenDisplayOption()
			menu.pretoprow = GetTopRow(menu.infotable)
			menu.preselectrow = Helper.currentTableRow
			openGraphicsMenu()
		elseif rowdata == "vsync" then
			SetVSyncOption()
		elseif rowdata == "radar" then
			openRadarMenu()
		elseif rowdata == "gamma" then
			openGammaMenu()
		elseif rowdata == "adapter" then
			openAdapterMenu()
		elseif rowdata == "capturehq" then
			SetCaptureHQOption()
			Helper.updateCellText(menu.infotable, Helper.currentTableRow, 3, GetCaptureHQOption() and ReadText(1001, 2648) or ReadText(1001, 2649))
		elseif rowdata == "adaptivesampling" then
			openAdaptiveSamplingMenu()
		elseif rowdata == "vrwindowmode" then
			local vrwindowmode = C.GetVRWindowMode()
			if vrwindowmode == 1 then
				vrwindowmode = 0
			elseif vrwindowmode == 0 then
				vrwindowmode = 1
			else
				print("ERROR: VR Window Mode is set to " .. tostring(vrwindowmode) .. ". Should only ever be 0 or 1. VR Window Mode will not change.")
			end
			if vrwindowmode == 0 or vrwindowmode == 1 then
				C.SetVRWindowMode(vrwindowmode)
				Helper.updateCellText(menu.infotable, Helper.currentTableRow, 3, C.GetVRWindowMode() == 1 and ReadText(1001, 7233) or ReadText(1001, 7234))
			end
		elseif rowdata == "default" then
			menu.defaultmenutype = "graphics"
			openRestoreDefaultsMenu()
		end
	elseif menu.title == "Change Display Mode" then
		if rowdata then
			local fullscreen, borderless = GetFullscreenOption()
			__CORE_GAMEOPTIONS_RESTOREINFO.oldfullscreen = fullscreen
			__CORE_GAMEOPTIONS_RESTOREINFO.oldborderless = borderless
			SetFullscreenOption(rowdata)
			if C.IsVRMode() then
				menu.time = GetCurRealTime() + 15.0
				menu.restored = 5
				openChangedParameterMenu()
			end
		end
	elseif menu.title == "Change Resolution" then
		if rowdata then
			SetResolutionOption(rowdata[1], rowdata[2])
			if C.IsVRMode() then
				menu.time = GetCurRealTime() + 15.0
				menu.restored = 1
				openChangedParameterMenu()
			end
		end
	elseif menu.title == "Change Antialiasing" then
		if rowdata then
			if rowdata[1] == "aa" then
				C.SetFXAAOption(0)
				SetAntiAliasModeOption(rowdata[2])
			elseif rowdata[1] == "fxaa" then
				C.SetFXAAOption(rowdata[2])
				SetAntiAliasModeOption(0)
			end
			menu.preselectrow = 3
			openGraphicsMenu()
		end
	elseif menu.title == "Change Shader Quality" then
		if rowdata then
			SetShaderQualityOption(rowdata)
		end
		menu.pretoprow = 9 + menu.getVRVersionGraphicOptionOffset()
		menu.preselectrow = 18 + menu.getVRVersionGraphicOptionOffset()
		openGraphicsMenu()
	elseif menu.title == "Change SSAO" then
		if rowdata then
			SetSSAOOption(rowdata)
		end
		menu.pretoprow = 3 + menu.getVRVersionGraphicOptionOffset()
		menu.preselectrow = 12 + menu.getVRVersionGraphicOptionOffset()
		openGraphicsMenu()
	elseif menu.title == "Change Radar" then
		if rowdata then
			SetRadarOption(rowdata)
		end
		menu.pretoprow = 11 + menu.getVRVersionGraphicOptionOffset()
		menu.preselectrow = 19 + menu.getVRVersionGraphicOptionOffset()
		openGraphicsMenu()
	elseif menu.title == "Change Shadows" then
